actor_id,film_id
130,8161
130,4080
130,8304
130,9073
130,4471
130,9213
131,8929
131,35
131,163
131,8037
131,1072
131,1683
131,9334
131,2685
132,1024
132,4614
132,5895
132,1548
132,3596
132,7820
132,2191
132,9614
132,9233
132,7954
132,3606
132,2201
132,5785
132,8603
132,416
132,36
132,6570
132,2606
132,1841
132,2099
132,308
132,2612
132,1595
132,9023
132,1615
132,7633
132,8275
132,7769
132,1764
132,1513
132,238
132,5234
132,243
132,5750
132,6262
132,6395
133,2915
133,36
133,3717
133,6851
133,1288
133,4362
133,3601
133,5874
133,4087
134,1379
134,36
134,9763
134,4812
134,2895
134,6389
134,8794
134,5335
134,1498
135,6159
135,6681
135,6559
135,5281
135,37
135,3881
135,2353
135,182
135,3013
135,2765
135,8270
135,2388
135,473
135,6107
135,1898
135,493
135,7662
135,3059
135,2421
135,7925
135,1399
135,5881
135,3583
136,9381
136,37
136,4048
136,2551
136,5624
137,3459
137,3268
137,37
137,201
137,5609
137,8267
137,6384
137,63
137,479
138,8960
138,773
138,37
138,5132
138,671
139,6101
139,38
139,5047
140,38
140,487
140,361
140,3945
140,2923
140,5262
140,1327
140,4784
141,576
141,6819
141,1446
141,38
141,6055
141,6792
141,7945
141,1293
141,4405
141,5144
141,6521
141,8893
141,2527
142,2212
142,38
142,3305
142,3276
142,1246
143,2817
143,387
143,2052
143,2950
143,2957
143,1294
143,527
143,2065
143,1810
143,1303
143,5786
143,412
143,3740
143,2209
143,39
143,7978
143,3884
143,306
143,1462
143,8380
143,6333
143,1218
143,1347
143,711
143,4168
143,969
143,4302
143,5071
143,465
143,4052
143,1751
143,1370
143,4828
143,861
143,2141
143,1631
143,4580
143,6895
143,2546
143,4982
143,5755
143,5886
144,2366
144,39
145,39
146,646
146,3345
146,3349
146,151
146,1441
146,6308
146,39
146,3879
146,1834
146,5419
146,303
146,8757
146,1340
146,1981
146,3141
146,3032
146,347
146,6628
146,2917
147,7184
147,1309
147,1058
147,40
147,1833
147,5291
147,7470
147,4534
147,1469
147,2238
147,6973
147,1091
147,455
147,2382
147,976
147,337
147,851
147,1622
147,5209
147,2652
147,1245
147,349
147,1120
147,2274
147,2404
147,1509
147,1254
147,1895
147,3558
147,4073
147,366
147,9200
147,509
148,40
148,7658
149,40
150,5443
150,3333
150,9351
150,40
150,8031
151,9701
151,6408
151,41
151,2519
151,6751
152,41
153,769
153,610
153,5314
153,4004
153,4007
153,42
153,717
153,3986
153,9269
153,215
153,409
153,6455
153,1502
154,2048
154,6790
154,8713
154,2958
154,8609
154,1954
154,2471
154,42
154,8362
154,2613
154,5823
154,7616
154,5953
154,5058
154,8386
154,8647
154,9684
154,986
154,1378
154,4080
154,5489
154,4212
154,2039
155,7616
155,3779
155,42
155,6795
155,8919
155,1520
155,1201
155,338
155,3859
155,5012
155,1398
155,3255
155,9240
155,475
155,9405
155,1790
156,6659
156,2183
156,3975
156,9617
156,6558
156,4003
156,2983
156,43
156,3888
156,9649
156,4795
156,4797
156,4799
156,4416
156,3779
156,4932
156,4423
156,7893
156,7144
156,624
156,501
156,373
156,6265
156,3578
157,43
158,43
159,1954
159,1316
159,1193
159,5035
159,44
159,9453
159,2926
159,5751
159,568
159,1531
160,2882
160,6978
160,70
160,6985
160,44
160,558
160,3121
160,818
160,4851
160,279
160,504
160,8543
161,44
162,9257
162,4869
162,44
162,2013
163,9348
163,8325
163,3974
163,9734
163,1551
163,275
163,4508
163,6561
163,6564
163,2469
163,167
163,3239
163,45
163,3000
163,9665
163,204
163,5842
163,7771
163,6750
163,3177
163,1516
163,7534
163,3567
163,4726
164,7147
164,268
164,46
164,5712
164,5374
165,7584
165,322
165,4130
165,1252
165,73
165,8268
165,237
165,46
165,52
165,7934
166,8512
166,1732
166,5193
166,3051
166,5355
166,46
166,7215
166,2002
166,1878
166,663
166,7065
166,1818
166,2427
166,4477
166,5631
167,46
168,9220
168,7565
168,7577
168,1186
168,4004
168,2981
168,5028
168,2855
168,47
168,9276
168,9537
168,1602
168,9027
168,1989
168,3656
168,8270
168,5989
168,3174
168,6770
168,4598
168,8440
169,880
169,47
170,47
171,4285
171,47
172,1027
172,135
172,5255
172,661
172,4117
172,3236
172,1453
172,48
172,308
172,1467
172,1471
172,587
172,1483
172,3919
172,2768
172,2259
172,989
172,1764
172,3172
172,871
172,6395
173,9734
173,6921
173,2827
173,1813
173,4630
173,6039
173,2969
173,4379
173,4508
173,2472
173,2856
173,4010
173,1327
173,48
173,5682
173,1592
173,2874
173,5818
173,701
173,8509
173,1863
173,6983
173,2252
173,7629
173,1999
173,9682
173,6868
173,5079
173,5083
173,2658
173,1379
173,7140
173,359
173,7668
173,2301
173,6398
174,6662
174,3979
174,2831
174,1552
174,4768
174,2987
174,48
174,565
174,823
174,4163
174,2634
174,8778
174,335
174,3937
174,3942
174,1003
174,4460
174,8428
174,9195
174,7279
174,6398
175,5678
175,48
175,144
175,6004
175,7772
176,769
176,270
176,7576
176,7581
176,3497
176,49
176,699
176,5441
176,326
176,458
176,332
176,717
176,8657
176,215
176,5210
176,4574
176,1894
176,1130
176,2288
176,1138
176,761
177,515
177,7427
177,2438
177,3079
177,3719
177,1291
177,1553
177,1430
177,5526
177,5656
177,3865
177,7196
177,285
177,4638
177,7969
177,1063
177,2855
177,8359
177,8491
177,556
177,49
177,2611
177,180
177,4022
177,571
177,1469
177,6720
177,5570
177,6090
177,4555
177,5451
177,205
177,974
177,8012
177,4306
177,8787
177,852
177,469
177,4822
177,471
177,8406
177,1244
177,7645
177,2534
177,3942
177,104
177,1513
177,3436
177,2032
177,625
177,1525
177,2426
177,6011
177,2556
178,4355
178,7908
178,168
178,8584
178,1066
178,1135
178,1424
178,49
178,2194
178,5615
178,5880
178,4437
178,1816
178,1882
178,8539
178,8124
178,1885
178,6526
179,1728
179,7553
179,66
179,4167
179,4747
179,8620
179,1389
179,8684
179,50
180,1409
180,66
180,1506
180,68
180,2318
180,50
180,8307
180,3093
180,8917
180,1178
180,4413
181,7904
181,2113
181,66
181,6341
181,7820
181,50
181,150
182,66
182,6744
182,50
182,2387
182,2879
182,440
182,2335
183,1152
183,138
183,3983
183,1553
183,7700
183,5785
183,6683
183,1953
183,2219
183,5550
183,8880
183,5682
183,51
183,820
183,7220
183,7604
183,2999
183,1848
183,3768
183,5820
183,4413
183,3650
183,1219
183,5314
183,5065
183,331
183,2125
183,78
183,2766
183,594
183,1876
183,2388
183,3554
183,5097
183,6255
183,1265
183,5874
183,2811
183,2047
184,3008
184,1473
184,1506
184,4105
184,3149
184,1551
184,51
184,8152
184,3289
184,1850
184,3035
185,6816
185,73
185,51
185,2420
185,3130
185,4957
186,2411
186,51
186,4181
186,2027
187,52
187,9230
188,8992
188,1697
188,2722
188,5571
188,2916
188,297
188,2284
188,4847
188,7279
188,4050
188,52
188,4693
188,4151
188,9626
188,3103
189,2888
189,52
190,53
191,516
191,1541
191,2186
191,5391
191,9362
191,5527
191,665
191,1056
191,1829
191,680
191,2224
191,1201
191,53
191,3768
191,2872
191,5051
191,3780
191,7492
191,326
191,9288
191,4696
191,6488
191,8680
191,4841
191,1261
191,624
191,1649
191,501
192,4832
192,1378
192,1635
192,8386
192,7724
192,1552
192,9362
192,7027
192,53
192,9142
192,1015
192,3964
193,2241
193,2361
193,5257
193,3291
193,9294
193,5360
193,4563
193,564
193,53
193,1366
193,2996
193,5237
193,409
193,5277
193,123
193,349
194,3202
194,516
194,1541
194,9486
194,4116
194,4372
194,3094
194,9625
194,3995
194,8238
194,1201
194,8243
194,53
194,9016
194,953
194,5570
194,5460
194,4183
194,9564
194,4705
194,1890
194,5739
194,3180
194,1133
194,1774
194,2159
194,2549
194,1272
195,6338
195,54
196,6177
196,6253
196,7246
196,77
196,54
197,54
198,54
199,55
200,5122
200,773
200,1800
200,7048
200,2958
200,5012
200,6676
200,159
200,6953
200,2602
200,3374
200,5174
200,55
200,1080
200,4281
200,3643
200,1478
200,329
200,1741
200,467
200,3935
200,5344
200,8289
200,2282
200,5482
200,3438
200,1009
200,5623
200,1663
201,4483
201,8709
201,2054
201,4753
201,5009
201,5274
201,1451
201,686
201,1331
201,55
201,698
201,451
201,1741
201,1118
201,8548
201,236
201,4986
201,6910
201,1663
202,5122
202,2051
202,3076
202,4867
202,5506
202,7691
202,5132
202,2834
202,4372
202,3097
202,3357
202,1061
202,5419
202,1452
202,5042
202,55
202,1208
202,570
202,1215
202,4932
202,1478
202,2006
202,4952
202,4576
202,8032
202,1894
202,9575
202,4466
202,3317
202,6137
202,8442
202,3964
202,893
203,8085
203,6938
203,8614
203,7335
203,3882
203,2475
203,8749
203,8496
203,56
203,5829
203,6601
203,4561
203,7250
203,1236
203,4055
203,1369
203,2532
203,5108
203,6260
203,252
204,2570
204,3982
204,6940
204,9246
204,2591
204,7968
204,929
204,2725
204,422
204,2087
204,6951
204,5289
204,811
204,6573
204,2479
204,7727
204,2225
204,7604
204,1973
204,7861
204,1336
204,56
204,701
204,9281
204,5699
204,1348
204,5328
204,7930
204,7646
204,6501
204,358
204,5990
204,6886
204,234
204,2541
204,7534
204,2418
204,5370
205,1124
205,8612
205,1353
205,3085
205,2383
205,6195
205,5908
205,6614
205,56
205,3097
205,2235
205,5980
205,7806
206,6658
206,7299
206,4236
206,2843
206,6944
206,929
206,2215
206,4267
206,1713
206,3891
206,9399
206,56
206,7097
206,7225
206,1102
206,3278
206,9554
206,2771
206,6233
206,4190
206,358
206,5484
206,6130
206,9466
207,57
207,3499
208,57
208,9501
209,57
210,2624
210,2753
210,3649
210,6757
210,5415
210,1775
210,7216
210,6449
210,5394
210,8976
210,1684
210,9775
210,6743
210,58
211,833
211,1123
211,5669
211,5478
211,1037
211,8531
211,3064
211,58
212,833
212,2532
212,8932
212,1302
212,343
212,58
213,58
213,343
214,59
215,1573
215,806
215,9391
215,371
215,8698
215,59
216,59
217,5050
217,59
217,8581
218,1762
218,3362
218,4226
218,5956
218,294
218,138
218,5035
218,9454
218,1999
218,7055
218,81
218,1425
218,7312
218,564
218,8848
218,60
218,413
218,1822
219,60
220,6252
220,1261
220,5678
220,3578
220,4568
220,698
220,60
221,1409
221,3078
221,5383
221,1544
221,138
221,399
221,288
221,6944
221,1315
221,1060
221,1704
221,425
221,9642
221,7343
221,61
221,7488
221,9029
221,968
221,2120
221,2249
221,587
221,589
221,81
221,2650
221,603
221,95
221,5599
221,2279
221,106
221,247
221,379
222,1156
222,920
222,7837
222,1952
222,930
222,1829
222,5802
222,2091
222,1971
222,7860
222,4662
222,6841
222,1082
222,61
222,3134
222,1346
222,4547
222,2120
222,4169
222,6089
222,6858
222,6865
222,468
222,3284
222,3296
222,4199
222,4585
222,6890
222,363
223,6882
223,7490
223,5732
223,8201
223,9354
223,5165
223,3446
223,7544
223,61
223,8990
224,1798
224,6934
224,1176
224,4382
224,5794
224,1450
224,5550
224,1839
224,2353
224,4669
224,61
224,3278
224,1744
224,8278
224,2014
224,8162
224,1124
224,7783
224,1534
225,6817
225,1496
225,8157
225,8848
225,694
225,376
225,6621
225,62
226,62
227,62
228,62
229,6088
229,2641
229,891
229,2366
229,63
230,1923
230,1547
230,2221
230,6542
230,7220
230,4088
230,4537
230,9051
230,63
230,2079
231,64
232,64
233,64
234,64
235,65
235,7436
235,6430
236,65
237,65
238,6209
238,65
238,5226
238,3774
239,3907
239,67
239,7208
239,7785
239,6459
240,67
241,67
242,2706
242,68
242,157
242,127
243,68
243,1390
243,1976
243,923
243,957
244,128
244,68
244,7478
244,2040
244,319
245,69
245,5579
245,6227
245,7027
245,1015
245,700
246,1121
246,69
247,8483
247,70
247,2246
247,844
247,557
247,1516
247,2445
247,6156
247,3282
247,340
247,185
247,2170
248,2724
248,70
248,5990
248,6823
248,5964
248,1808
248,2384
248,8212
248,375
249,70
249,4041
249,5267
249,2932
249,7638
249,2711
250,71
251,3332
251,7684
251,2827
251,5259
251,5521
251,8082
251,7192
251,4135
251,299
251,1333
251,71
251,4947
251,1364
251,7253
251,4576
251,615
251,104
251,8056
251,5115
251,1405
252,71
253,257
253,4321
253,6755
253,72
253,1801
253,1834
253,5896
253,2700
253,1328
253,82
253,5746
253,7764
253,8693
253,6422
253,3863
253,6844
253,895
254,6150
254,8071
254,4360
254,2578
254,2962
254,4889
254,4634
254,1179
254,1185
254,6050
254,6817
254,806
254,1064
254,7980
254,5423
254,2484
254,955
254,3643
254,1981
254,4413
254,4159
254,72
254,9673
254,3274
254,8911
254,1360
254,3792
254,8401
254,6611
254,3924
254,7381
254,9167
254,4183
254,219
254,6492
254,2785
254,995
254,6768
254,2803
254,1780
254,1529
254,2683
254,1917
255,72
256,7490
256,72
256,6249
256,5004
256,6124
256,3372
257,73
257,2931
257,9461
257,2042
257,6971
258,73
259,6144
259,2018
259,3587
259,1763
259,3782
259,1226
259,74
259,5006
259,7987
259,7480
259,7257
259,5404
260,1410
260,1091
260,4836
260,5254
260,74
260,1035
260,2413
260,1070
260,3983
260,6039
260,9264
260,8242
260,5175
260,380
260,5433
260,2811
260,668
260,541
261,2692
261,4733
261,967
261,711
261,2632
261,74
261,7583
261,876
261,8946
261,7347
261,2165
261,4159
261,5142
261,8984
261,1914
261,1917
261,287
262,4870
262,74
262,9196
262,3929
262,5821
263,1408
263,1633
263,2082
263,5630
263,807
263,1576
263,105
263,75
263,3211
263,4781
263,4399
263,208
263,2010
263,1406
264,2962
264,75
264,2299
265,6825
265,76
265,8597
265,6806
266,5866
266,76
267,76
268,76
269,8834
269,77
270,77
271,77
272,1281
272,2437
272,1161
272,3082
272,2576
272,406
272,3239
272,2472
272,5183
272,451
272,2892
272,3149
272,78
272,6230
272,2778
272,1248
272,9200
272,3057
272,1138
272,4082
272,9464
273,6586
273,7860
273,78
273,8071
274,7682
274,4230
274,5159
274,5256
274,266
274,8685
274,79
274,181
274,3542
274,183
275,645
275,393
275,1418
275,3593
275,2956
275,146
275,4883
275,280
275,2974
275,415
275,6690
275,2342
275,6445
275,814
275,6707
275,181
275,9653
275,183
275,440
275,1595
